titulo,citaciones,autores,url
A review of AI teaching and learning from 2000 to 2020,190,"DTK Ng, M Lee, RJY Tan, X Hu, JS Downie…",https://link.springer.com/article/10.1007/s10639-022-11491-w
Chatgpt and open-ai models: A preliminary review,370,"KI Roumeliotis, ND Tselikas",https://www.mdpi.com/1999-5903/15/6/192
AI pitfalls and what not to do: mitigating bias in AI,78,"JW Gichoya, K Thomas, LA Celi…",https://academic.oup.com/bjr/article-abstract/96/1150/20230023/7498925
"Benefits, limits, and risks of GPT-4 as an AI chatbot for medicine",1035,"P Lee, S Bubeck, J Petro",https://www.nejm.org/doi/abs/10.1056/NEJMsr2214184
ChatGPT and the AI Act,123,"N Helberger, N Diakopoulos",https://policyreview.info/essay/chatgpt-and-ai-act?trk=public_post_comment-text
AI Art and its Impact on Artists,136,"HH Jiang, L Brown, J Cheng, M Khan, A Gupta…",https://dl.acm.org/doi/abs/10.1145/3600211.3604681
"Generative AI and ChatGPT: Applications, challenges, and AI-human collaboration",596,F Fui,https://www.tandfonline.com/doi/abs/10.1080/15228053.2023.2233814
"AI and science: what 1,600 researchers think",117,"R Van Noorden, JM Perkel",https://www.nature.com/articles/d41586-023-02980-0
Edge AI: a survey,191,"R Singh, SS Gill",https://www.sciencedirect.com/science/article/pii/S2667345223000196
The growing influence of industry in AI research,106,"N Ahmed, M Wahed, NC Thompson",https://www.science.org/doi/abs/10.1126/science.ade2420
The ethical implications of generative audio models: A systematic literature review,27,J Barnett,https://dl.acm.org/doi/abs/10.1145/3600211.3604686
Modern language models refute Chomsky's approach to language,150,ST Piantadosi,https://books.google.com/books?hl=en&lr=&id=BrcpEQAAQBAJ&oi=fnd&pg=PA353&ots=hQP6BX_z_N&sig=41OMRb_X8JV-ME--F4lmBTkj4Kc
Artificial intelligence and democracy: A conceptual framework,68,A Jungherr,https://journals.sagepub.com/doi/abs/10.1177/20563051231186353
"Opening up ChatGPT: Tracking openness, transparency, and accountability in instruction-tuned text generators",86,"A Liesenfeld, A Lopez, M Dingemanse",https://dl.acm.org/doi/abs/10.1145/3571884.3604316
The governance of artificial intelligence in Canada: Findings and opportunities from a review of 84 AI governance initiatives,16,B Attard,https://www.sciencedirect.com/science/article/pii/S0740624X24000212
A synergistic future for AI and ecology,13,"BA Han, KR Varshney, S LaDeau…",https://www.pnas.org/doi/abs/10.1073/pnas.2220283120
"ChatGPT undermines human reflexivity, scientific responsibility and responsible management research",30,"D Lindebaum, P Fleming",https://onlinelibrary.wiley.com/doi/abs/10.1111/1467-8551.12781
Artificial intelligence and increasing misinformation,53,"S Monteith, T Glenn, JR Geddes…",https://www.cambridge.org/core/journals/the-british-journal-of-psychiatry/article/artificial-intelligence-and-increasing-misinformation/DCCE0EB214E3D375A3006AA69FFB210D
Using artificial intelligence to advance sustainable development in industrial markets: A complex adaptive systems perspective,18,"CB Satornino, S Du, D Grewal",https://www.sciencedirect.com/science/article/pii/S0019850123002250
Escape me if you can: How ai reshapes news organisations' dependency on platform companies,20,FM Simon,https://www.tandfonline.com/doi/abs/10.1080/21670811.2023.2287464
"AI-empowered fog/edge resource management for IoT applications: A comprehensive review, research challenges and future perspectives",71,"GK Walia, M Kumar, SS Gill",https://ieeexplore.ieee.org/abstract/document/10335918/
A comprehensive survey on artificial intelligence empowered edge computing on consumer electronics,75,"JH Syu, JCW Lin, G Srivastava…",https://ieeexplore.ieee.org/abstract/document/10258346/
ChatGPT: Vision and challenges,194,"SS Gill, R Kaur",https://www.sciencedirect.com/science/article/pii/S2667345223000317
Modern computing: Vision and challenges,80,"SS Gill, H Wu, P Patros, C Ottaviani, P Arora…",https://www.sciencedirect.com/science/article/pii/S2772503024000021
"Internet of things: A comprehensive overview on protocols, architectures, technologies, simulation tools, and future directions",51,"M Mansour, A Gamal, AI Ahmed, LA Said, A Elbaz…",https://www.mdpi.com/1996-1073/16/8/3465
Toward zero-trust security for the metaverse,31,"R Cheng, S Chen, B Han",https://ieeexplore.ieee.org/abstract/document/10138335/
"Cold start latency in serverless computing: A systematic review, taxonomy, and future directions",13,"M Golec, GK Walia, M Kumar, F Cuadrado…",https://dl.acm.org/doi/abs/10.1145/3700875
"Revolutionizing Intelligent Transportation Systems with Cellular Vehicle-to-Everything (C-V2X) technology: Current trends, use cases, emerging technologies …",35,A Rammohan,https://www.sciencedirect.com/science/article/pii/S2214209623000682
Advancements and challenges of digital twins in industry,28,"F Tao, H Zhang, C Zhang",https://www.nature.com/articles/s43588-024-00603-w
Edgeaisim: A toolkit for simulation and modelling of ai models in edge computing environments,27,"AR Nandhakumar, A Baranwal, P Choudhary…",https://www.sciencedirect.com/science/article/pii/S2665917423002751
A tutorial on open-source large language models for behavioral science,18,"Z Hussain, M Binz, R Mata, DU Wulff",https://link.springer.com/article/10.3758/s13428-024-02455-8
Bioinformatics and biomedical informatics with ChatGPT: Year one review,6,"J Wang, Z Cheng, Q Yao, L Liu, D Xu…",https://onlinelibrary.wiley.com/doi/abs/10.1002/qub2.67
Monitoring ai-modified content at scale: A case study on the impact of chatgpt on ai conference peer reviews,65,"W Liang, Z Izzo, Y Zhang, H Lepp, H Cao…",https://arxiv.org/abs/2403.07183
"Artificial intelligence in government: Concepts, standards, and a unified framework",37,"VJ Straub, D Morgan, J Bright, H Margetts",https://www.sciencedirect.com/science/article/pii/S0740624X23000813
Data-centric foundation models in computational healthcare: A survey,24,"Y Zhang, J Gao, Z Tan, L Zhou, K Ding, M Zhou…",https://arxiv.org/abs/2401.02458
Digital Assessment: A Survey of Romanian Higher Education Teachers' Practices and Needs,10,"G Grosseck, RA Bran, LG Țîru",https://www.mdpi.com/2227-7102/14/1/32
Generative artificial intelligence in higher education: Evidence from an analysis of institutional policies and guidelines,33,"N McDonald, A Johri, A Ali, A Hingle",https://arxiv.org/abs/2402.01659
Ethical dilemmas in using AI for academic writing and an example framework for peer review in nephrology academia: A narrative review,22,"J Miao, C Thongprayoon, S Suppadungsuk…",https://www.mdpi.com/2039-7283/14/1/8
Chasing artificial intelligence in shared socioeconomic pathways,5,"H Carlsen, B Nykvist, S Joshi, F Heintz",https://www.cell.com/one-earth/fulltext/S2590-3322(23)00599-7
Artificial intelligence and open science in discovery of disease-modifying medicines for Alzheimer's disease,11,"F Cheng, F Wang, J Tang, Y Zhou, Z Fu, P Zhang…",https://www.cell.com/cell-reports-medicine/fulltext/S2666-3791(23)00608-0
"The impact of artificial intelligence on the evolution of digital education: A comparative study of openAI text generation tools including ChatGPT, Bing Chat, Bard, and …",63,"NY Motlagh, M Khajavi, A Sharifi, M Ahmadi",https://arxiv.org/abs/2309.02029
Enhancing work productivity through generative artificial intelligence: A comprehensive literature review,62,"H Al Naqbi, Z Bahroun, V Ahmed",https://www.mdpi.com/2071-1050/16/3/1166
"The impending disruption of creative industries by generative AI: Opportunities, challenges, and research agenda",44,J Amankwah,https://www.sciencedirect.com/science/article/pii/S0268401224000070
Generative AI in medical practice: in-depth exploration of privacy and security challenges,67,"Y Chen, P Esmaeilzadeh",https://www.jmir.org/2024/1/e53008/
GenAI against humanity: Nefarious applications of generative artificial intelligence and large language models,84,E Ferrara,https://link.springer.com/article/10.1007/s42001-024-00250-1
"Embracing the future of Artificial Intelligence in the classroom: the relevance of AI literacy, prompt engineering, and critical thinking in modern education",101,Y Walter,https://link.springer.com/article/10.1186/s41239-024-00448-3
A Human-Centred Learning and Teaching Framework Using Generative Artificial Intelligence for Self-Regulated Learning Development through Domain Knowledge …,30,"SC Kong, Y Yang",https://ieeexplore.ieee.org/abstract/document/10507034/
Generative ai in the construction industry: Opportunities & challenges,34,"P Ghimire, K Kim, M Acharya",https://arxiv.org/abs/2310.04427
Managing a ChatGPT-empowered workforce: Understanding its affordances and side effects,13,"J Retkowsky, E Hafermalz, M Huysman",https://www.sciencedirect.com/science/article/pii/S0007681324000545
Integrating Generative AI Into K-12 Curriculums and Pedagogies in India: Opportunities and Challenges,67,"DM Sharma, KV Ramana, R Jothilakshmi…",https://www.igi-global.com/chapter/integrating-generative-ai-into-k-12-curriculums-and-pedagogies-in-india/336035
"Foregrounding artist opinions: A survey study on transparency, ownership, and fairness in AI generative art",9,"J Lovato, JW Zimmerman, I Smith, P Dodds…",https://ojs.aaai.org/index.php/AIES/article/view/31691
Mapping the ethics of generative ai: A comprehensive scoping review,16,T Hagendorff,https://arxiv.org/abs/2402.08323
User experience design professionals' perceptions of generative artificial intelligence,32,"J Li, H Cao, L Lin, Y Hou, R Zhu, A El Ali",https://dl.acm.org/doi/abs/10.1145/3613904.3642114
Mace: Mass concept erasure in diffusion models,18,"S Lu, Z Wang, L Li, Y Liu…",https://openaccess.thecvf.com/content/CVPR2024/html/Lu_MACE_Mass_Concept_Erasure_in_Diffusion_Models_CVPR_2024_paper.html
Detecting multimedia generated by large ai models: A survey,25,"L Lin, N Gupta, Y Zhang, H Ren, CH Liu, F Ding…",https://arxiv.org/abs/2402.00045
Art3d: 3d gaussian splatting for text-guided artistic scenes generation,7,"P Li, C Tang, Q Huang, Z Li",https://arxiv.org/abs/2405.10508
The TESCREAL bundle: Eugenics and the promise of utopia through artificial general intelligence,30,"T Gebru, ÉP Torres",https://firstmonday.org/ojs/index.php/fm/article/view/13636
Divide-and-conquer dynamics in AI-driven disempowerment,5,"PS Park, M Tegmark",https://arxiv.org/abs/2310.06009
Taking responsibility for meaning and mattering: An agential realist approach to generative AI and literacy,1,"PC Kumar, K Cotter, LY Cabrera",https://ila.onlinelibrary.wiley.com/doi/abs/10.1002/rrq.570
Towards a Diffractive Analysis of Prompt-Based Generative AI,1,"N Rajcic, MT Llano Rodriguez…",https://dl.acm.org/doi/abs/10.1145/3613904.3641971
ChatGPT and the hospitality and tourism industry: an overview of current trends and future research directions,186,"D Gursoy, Y Li, H Song",https://www.tandfonline.com/doi/abs/10.1080/19368623.2023.2211993
Typology of risks of generative text-to-image models,70,"C Bird, E Ungless, A Kasirzadeh",https://dl.acm.org/doi/abs/10.1145/3600211.3604722
"An era of ChatGPT as a significant futuristic support tool: A study on features, abilities, and challenges",611,"A Haleem, M Javaid, RP Singh",https://www.sciencedirect.com/science/article/pii/S2772485923000066
Regulating ChatGPT and other large generative AI models,363,"P Hacker, A Engel, M Mauer",https://dl.acm.org/doi/abs/10.1145/3593013.3594067
The rise and potential of large language model based agents: A survey,515,"Z Xi, W Chen, X Guo, W He, Y Ding, B Hong…",https://arxiv.org/abs/2309.07864
Investigating the impact of user trust on the adoption and use of ChatGPT: survey analysis,177,"A Choudhury, H Shamszare",https://www.jmir.org/2023/1/e47184/
Auditing large language models: a three-layered approach,180,"J Mökander, J Schuett, HR Kirk, L Floridi",https://link.springer.com/article/10.1007/s43681-023-00289-2
Exploring the use of large language models (LLMs) in chemical engineering education: Building core course problem models with Chat-GPT,87,"ML Tsai, CW Ong, CL Chen",https://www.sciencedirect.com/science/article/pii/S1749772823000180
ChatGPT in society: emerging issues,64,"M Farina, A Lavazza",https://www.frontiersin.org/articles/10.3389/frai.2023.1130913/full
Large language models for robotics: A survey,73,"F Zeng, W Gan, Y Wang, N Liu, PS Yu",https://arxiv.org/abs/2311.07226
Large language models in medicine,1443,"AJ Thirunavukarasu, DSJ Ting, K Elangovan…",https://www.nature.com/articles/s41591-023-02448-8
"Artificial intelligence and machine learning in clinical medicine, 2023",579,"CJ Haug, JM Drazen",https://www.nejm.org/doi/abs/10.1056/NEJMra2302038
The current and future state of AI interpretation of medical images,215,"P Rajpurkar, MP Lungren",https://www.nejm.org/doi/full/10.1056/NEJMra2301725
Llava-med: Training a large language-and-vision assistant for biomedicine in one day,405,"C Li, C Wong, S Zhang, N Usuyama…",https://proceedings.neurips.cc/paper_files/paper/2023/hash/5abcdf8ecdcacba028c6662789194572-Abstract-Datasets_and_Benchmarks.html
The imperative for regulatory oversight of large language models (or generative AI) in healthcare,391,"B Meskó, EJ Topol",https://www.nature.com/articles/s41746-023-00873-0
Navigating the jagged technological frontier: Field experimental evidence of the effects of AI on knowledge worker productivity and quality,380,"F Dell'Acqua, E McFowland III, ER Mollick…",https://www.iab.cl/wp-content/uploads/2023/11/SSRN-id4573321.pdf
ChatGPT and the rise of large language models: the new AI-driven infodemic threat in public health,446,"L De Angelis, F Baglivo, G Arzilli, GP Privitera…",https://www.frontiersin.org/articles/10.3389/fpubh.2023.1166120/full
Factscore: Fine-grained atomic evaluation of factual precision in long form text generation,339,"S Min, K Krishna, X Lyu, M Lewis, W Yih…",https://arxiv.org/abs/2305.14251
Challenges and applications of large language models,368,"J Kaddour, J Harris, M Mozes, H Bradley…",https://arxiv.org/abs/2307.10169
Transforming education: A comprehensive review of generative artificial intelligence in educational settings through bibliometric and content analysis,269,"Z Bahroun, C Anane, V Ahmed, A Zacca",https://www.mdpi.com/2071-1050/15/17/12983
"Unleashing the power of AI: a systematic review of cutting-edge techniques in AI-enhanced scientometrics, webometrics and bibliometrics",6,"HR Saeidnia, E Hosseini, S Abdoli, M Ausloos",https://www.emerald.com/insight/content/doi/10.1108/LHT-10-2023-0514/full/html
AI and professional liability assessment in healthcare. A revolution in legal medicine?,12,"C Terranova, C Cestonaro, L Fava, A Cinquetti",https://www.frontiersin.org/articles/10.3389/fmed.2023.1337335/full
The brain tumor segmentation (brats-mets) challenge 2023: Brain metastasis segmentation on pre-treatment mri,30,"AW Moawad, A Janas, U Baid, D Ramakrishnan…",https://arxiv.org/abs/2306.00838
Generative ai for customizable learning experiences,30,"I Pesovski, R Santos, R Henriques, V Trajkovik",https://www.mdpi.com/2071-1050/16/7/3034
"Bias in artificial intelligence for medical imaging: fundamentals, detection, avoidance, mitigation, challenges, ethics, and prospects",6,"B Koçak, A Ponsiglione, A Stanzione…",https://www.researchgate.net/profile/Burak-Kocak-12/publication/381887574_Bias_in_artificial_intelligence_for_medical_imaging_fundamentals_detection_avoidance_mitigation_challenges_ethics_and_prospects/links/6683d629714e0b03153b76c9/Bias-in-artificial-intelligence-for-medical-imaging-fundamentals-detection-avoidance-mitigation-challenges-ethics-and-prospects.pdf
Evaluating the effectiveness of artificial intelligence‐based tools in detecting and understanding sleep health misinformation: Comparative analysis using Google Bard …,6,"S Garbarino, NL Bragazzi",https://onlinelibrary.wiley.com/doi/abs/10.1111/jsr.14210
Machine Learning and Bias in Medical Imaging: Opportunities and Challenges,2,"A Vrudhula, AC Kwan, D Ouyang…",https://www.ahajournals.org/doi/abs/10.1161/CIRCIMAGING.123.015495
Advancing Fairness in Cardiac Care: Strategies for Mitigating Bias in Artificial Intelligence Models within Cardiology,4,"AN Lapalme, D Corbin, O Tastet, R Avram…",https://www.sciencedirect.com/science/article/pii/S0828282X2400357X
A Comprehensive Review of AI Techniques for Addressing Algorithmic Bias in Job Hiring,18,"E Albaroudi, T Mansouri, A Alameer",https://www.mdpi.com/2673-2688/5/1/19
An Introductory Guide to Artificial Intelligence in Interventional Radiology: Part 1 Foundational Knowledge,3,"BE Warren, A Bilbily, JW Gichoya…",https://journals.sagepub.com/doi/abs/10.1177/08465371241236376
Analyzing the role of ChatGPT as a writing assistant at higher education level: A systematic review of the literature,207,"M Imran, N Almusharraf",https://www.cedtech.net/article/analyzing-the-role-of-chatgpt-as-a-writing-assistant-at-higher-education-level-a-systematic-review-13605
"The power of generative ai: A review of requirements, models, input–output formats, evaluation metrics, and challenges",212,"A Bandi, PVSR Adapa, YEVPK Kuchi",https://www.mdpi.com/1999-5903/15/8/260
Suicide risk assessments through the eyes of ChatGPT-3.5 versus ChatGPT-4: vignette study,42,"I Levkovich, Z Elyoseph",https://mental.jmir.org/2023/1/e51232
A multinational study on the factors influencing university students' attitudes and usage of ChatGPT,72,"M Abdaljaleel, M Barakat, M Alsanafi, NA Salim…",https://www.nature.com/articles/s41598-024-52549-8
The effects of artificial intelligence applications in educational settings: Challenges and strategies,38,"O Ali, PA Murray, M Momin, YK Dwivedi…",https://www.sciencedirect.com/science/article/pii/S0040162523007618
"The impact of artificial intelligence on the evolution of digital education: A comparative study of openAI text generation tools including ChatGPT, Bing Chat, Bard, and …",63,"NY Motlagh, M Khajavi, A Sharifi, M Ahmadi",https://arxiv.org/abs/2309.02029
"A study on ChatGPT for Industry 4.0: Background, potentials, challenges, and eventualities",86,"M Javaid, A Haleem, RP Singh",https://www.sciencedirect.com/science/article/pii/S2949948823000033
"ChatGPT in education: Methods, potentials and limitations",85,"B Memarian, T Doleck",https://www.sciencedirect.com/science/article/pii/S2949882123000221
Role and challenges of ChatGPT and similar generative artificial intelligence in business management,67,N Rane,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4603227
The scholarly footprint of ChatGPT: a bibliometric analysis of the early outbreak phase,19,"F Farhat, ES Silva, H Hassani, DØ Madsen…",https://www.frontiersin.org/articles/10.3389/frai.2023.1270749/full
AI literacy in K-12: a systematic literature review,184,L Casal,https://link.springer.com/article/10.1186/s40594-023-00418-7
Speculative futures on ChatGPT and generative artificial intelligence (AI): A collective reflection from the educational landscape,295,"A Bozkurt, X Junhong, S Lambert…",https://researchers.cdu.edu.au/en/publications/speculative-futures-on-chatgpt-and-generative-artificial-intellig
Advancements and challenges in AI integration for technical literacy: a systematic review,43,"BT Familoni, NC Onyebuchi",https://fepbl.com/index.php/estj/article/view/1042
Teachers' AI digital competencies and twenty-first century skills in the post-pandemic world,245,"DTK Ng, JKL Leung, J Su, RCW Ng…",https://link.springer.com/article/10.1007/s11423-023-10203-6
Factors influencing students' intention to adopt and use ChatGPT in higher education: A study in the Vietnamese context,35,G Maheshwari,https://link.springer.com/article/10.1007/s10639-023-12333-z
Exploring generative artificial intelligence preparedness among university language instructors: A case study,121,"L Kohnke, BL Moorhouse, D Zou",https://www.sciencedirect.com/science/article/pii/S2666920X23000358
Fine-tuning ChatGPT for automatic scoring,67,"E Latif, X Zhai",https://www.sciencedirect.com/science/article/pii/S2666920X24000110
Online learning in management education amid the pandemic: A bibliometric and content analysis,43,"DTK Ng, ACH Ching, SW Law",https://www.sciencedirect.com/science/article/pii/S1472811723000344
The new reality of education in the face of advances in generative artificial intelligence,84,FJ García,https://rua.ua.es/dspace/handle/10045/136505
"Embracing the future of Artificial Intelligence in the classroom: the relevance of AI literacy, prompt engineering, and critical thinking in modern education",101,Y Walter,https://link.springer.com/article/10.1186/s41239-024-00448-3
