CURSO,DESCRIPCION,CALIFICACION
Python TOTAL - Programador Avanzado en 16 días,"Desde 0, y con 16 proyectos REALES. 160 ejercicios de código. Machine Learning, Data Science, Django, IGU, Juegos y más!",4.78
Universidad Python - Cero a Experto - Actualizado (+86 hrs),"Aprende <strong>Python</strong>: Tkinter, Web Django y Flask, PySide, POO, Jinja, SQL Alchemy, MySql, Postgresql, PyCharm y mucho más!",4.71
Python para Data Science & Machine Learning en 18 Días,"Data Science extremo con Numpy, Pandas, Matplotlib, Seaborn, Scikit Learn, Tensorflow, Machine Learning, y todo lo demás",4.75
Ultimate Python: de cero a programador experto,Conviértete en programador experto viendo desde lo básico hasta lo más avanzado de <strong>Python</strong>,4.73
Curso completo de Python: Programación en Python desde cero,"Aprende a programar en <strong>Python</strong> y a resolver problemas reales utilizando clases, objetos, ficheros, bucles y mucho más!",4.74
Python desde Principiante hasta Nivel Ingeniería,"<strong>Python</strong> desde cero con muchos ejercicios prácticos! Tipos de datos, estructuras de flujo, manejo de errores, POO y más!",4.85
Curso Maestro de Python: De Cero a Programador Todoterreno,"Aprenderás <strong>Python</strong> y sus mejores módulos: Tkinter, SQLite, Numpy, Pandas, Matplotlib, Pipenv, Django, FastAPI, Bs4 y más!",4.63
Python Aplicado: 5 Proyectos Reales de Principio a Fin,"Desarrolla apps reales con <strong>Python</strong>. Interfaces Gráficas (GUI) atractivas y Programas Ejecutables. PyGame, TKinter, y más",4.73
Python Hacking: Ciberseguridad y Hacking Ético con Python,Domina la Ciberseguridad y el Hacking Ético con <strong>Python</strong>: Aprende a defender y atacar sistemas con programación en <strong>Python</strong>.,4.77
Curso de Python desde cero hasta nivel experto,Aprende los fundamentos de la programación con <strong>Python</strong> desde cero hasta conseguir un nivel avanzado.,4.72
"Master en Python: Aprender Python 3, Django, Flask y Tkinter",Aprende a programar desde cero con <strong>Python</strong> 3 y desarrollo web con los frameworks Django 3 y Flask paso a paso (+30 horas),4.62
Python Practicando. Desde 0 hasta Desarrollador en Python,"Aprende <strong>Python</strong>, donde iniciamos desde 0, sin conocimientos previos hasta desarrollar aplicaciones con mucha practica!",4.63
Curso completo de Python 3 de la A a la Z - 2022  +50 horas!,Aprende <strong>Python</strong> 3 como un profesional empezando por las bases hasta programar tus propios algoritmos o juegos completos,4.81
Automatiza Tu Vida Con Python + ChatGPT [2024],"Automatiza la web, Excel, correos electrónicos, archivos, carpetas y más con <strong>Python</strong> | Automatiza tu vida con ChatGPT",4.59
Curso completo de Python 2024-De cero a Master con Python 3,"Desarrollo web con Python3, Flask, Django y conoce todo desde cero SQLite3, HTML, CSS para crear aplicaciones WEB",4.51
Machine Learning y Data Science: Curso Completo con Python,"Aprende Machine Learning y Data Science con <strong>Python</strong>, ¡conviértete en un experto en Machine Learning con <strong>Python</strong>!",4.73
Curso Maestro: Visualizaciones y Análisis de Datos en Python,"Análisis de Datos en <strong>Python</strong> desde CERO | +45 Visualizaciones de Datos | <strong>Python</strong>, Pandas, Matplotlib, Plotly y + | Tableau",4.73
"Python sin fronteras: HTML, CSS, Flask y MySQL",Conviértete en un experto en <strong>Python</strong> con este curso que te enseña a programar desde cero,4.72
Python en Excel - Análisis de Datos FÁCIL con la Función PY,"Guía completa. Conoce la nueva integración de <strong>Python</strong> para Análisis Avanzado en Microsoft Excel. Seaborn, Matplotlib y +",4.85
Business Analytics con Python y ChatGPT: De Cero a Experto,"Analítica de Negocios, Análisis de Datos, Ciencia de Datos, Data Science, Business Intelligence, Machine Learning, IA",4.47
Mega Curso de Python más de 86 horas y 785 Videos en Español,"En este curso aprenderas, <strong>Python</strong>, Poo, Funciones, Metodos, Modulos, Django, Pandas, Selenium,Robotframework, Etc.",4.62
Máster de especialista en Ciencia de Datos con Python.,Aprenda a desarrollar proyectos de Machine Learning y Deep Learning con <strong>Python</strong>. Data Science de básico a Experto,4.45
Inteligencia Artificial y Deep Learning desde cero en Python,"Aprende Inteligencia Artificial y Deep Learning con <strong>Python</strong>, Tensorflow y Keras, conviértete en experto en Deep Learning.",4.76
Comienza con Python: Python desde cero,"Aprende Numpy, Matplotlib, Pandas y más para análisis de datos con <strong>Python</strong> desde cero",4.67
Máster en Python 2025: De Cero a Maestro Django y Tkinter,"Domina <strong>Python</strong> desde cero: POO, Django, Tkinter y SQL. Crea proyectos prácticos de escritorio y web en <strong>Python</strong> moderno.",4.3
Curso maestro de Web Scraping: Extracción de Datos de la Web,Web Scraping en <strong>Python</strong> | Extracción de 20 sitios web | 7 librerías | Programación desde CERO | ¡TODO EN UN SOLO CURSO!,4.55
Introducción a la programación con Python,Un curso moderno para aprender a programar en 2024 con el lenguaje más popular del mundo.,4.38
Especialización completa en Python,Curso de alta especialidad en <strong>Python</strong> con constante actualización de temas,4.25
Análisis de Datos con Pandas y Python,Utiliza con eficiencia la biblioteca <strong>Python</strong> Pandas para análisis de datos. Aumenta tu competencia con Matplotlib y Numpy,4.52
Curso de Data Science en Python Desde Cero + ChatGPT [2024],"De cero a data scientist! Aprende Data Science con <strong>Python</strong>, Pandas, Scikit-learn, y más! ChatGPT para data science",4.52
Python 3. Curso de python con 150 ejemplos y 10 proyectos,"Aprende <strong>Python</strong> 3 desde cero. Curso de <strong>Python</strong> 3 muy práctico, con más de 100 ejemplo, 50 ejercicios y 10 proyectos",4.2
Flask - Construye aplicaciones web profesionales con Python,Aprende Flask y conviértete en un desarrollador web experto con habilidades valiosas para el mercado laboral.,4.67
Aprende Python para la certificación PCEP,"Sintaxis del lenguaje, técnicas de validación, OOP,  manejo de archivos, colecciones, serialización, pandas, numpy ...",4.83
Aprende fácil Python en 20 días | Python para Ingenierías,Desarrolla tus habilidades en programación y añade un valor agregado a tu carrera de ingeniería con <strong>Python</strong>.,4.81
Certificación en Python: Certifícate como Programador PCEP,"Aprende <strong>Python</strong> desde 0 a Profesional, con mucha practica y prepara la Certificación PCEP de <strong>Python</strong>. Simulacro de examen",4.36
IPA Automatización de Procesos Inteligente con Python [2024],Descubre el potencial del RPA Inteligente con <strong>Python</strong> y automatiza tus tareas aburridas con IA y Machine Learning,4.65
Aprende a desarrollar con Python desde CERO,Programa con <strong>Python</strong> desde Cero a conceptos avanzados. Aprende a desarrollar con <strong>Python</strong> 3 sin conocimientos previos,4.88
Python para el análisis de datos,Domina el poder de la ciencia de datos en <strong>Python</strong>. El curso perfecto para principiantes sin experiencia en programación.,4.49
Curso completo de Machine Learning: Data Science en Python,Aprende los algoritmos de Machine Learning con <strong>Python</strong> para convertirte en un Data Scientist y descarga todo el código,4.49
+100 Ejercicios Resueltos en Python,Aprende a Programar en <strong>Python</strong> con ejercicios resueltos en Google Colab y Jupyter Notebook,4.22
Python Para Finanzas,Optimización de un Portafolio de Inversiones. Métricas de Inversión y Estadística Aplicada a los Mercados Financieros.,4.01
Python A-Z: Python para Data Science con Ejercicios Reales!,"Programación en <strong>Python</strong> para Data Science y Análisis de Datos. Aprende Análisis Estadístico, Data Mining, Visualizaciones",4.41
"Python en Excel usando la función PY: Pandas, Seaborn y más!",Nueva integración de Excel (Función PY) | Chat GPT| <strong>Python</strong> en excel | Pandas|| Numpy| Matplotlib| Seaborn y mucho más!,4.84
Automatiza tus Tareas con Python,"SQL, <strong>Python</strong> Excel, APIs, Webscraping. Combinarás todas estas tecnologías para hacer tu día a día mas sencillo",4.12
Python para visión artificial,<strong>Python</strong> + Visión Artificial + Machine Learning + Raspberry + Multi Hilo + Bases de datos,4.56
Curso de python enfocado en Tkinter,Aprende las Bases de <strong>Python</strong> y realizar Interfaces Gráficas de usuario(GUI),4.53
Curso Práctico de Django: Desarrollo Web Backend con Python,Curso compatible con Django 2 al 5. Aprende de forma práctica creando proyectos y una colección de apps reutilizables.,4.61
Construye un sitio web en Python,Curso intensivo para generar un sitio web en <strong>python</strong> paso a paso y de forma sencilla,4.62
Bases de Datos en Python: Domina MySQL de Cero a Experto,"Bases de Datos Relaciones, MySQL, <strong>Python</strong>, Lenguaje SQL, Teoría, Prácticas y Proyectos",4.85
Escuela de Python: Aprende Python 3.9+ de cero a Master,Aprende <strong>Python</strong> desde cero hasta crear tus propias aplicaciones con Tkinter y desarrollo web con Flask,4.83
Python para principiantes - Aprende a programar desde 0,<strong>Python</strong> para principiantes: destinado a quienes quieren aprender programación con el lenguaje <strong>python</strong>,4.23
Crea y automatiza Reportes con Python en Word y Excel.,Crea reportes de forma automatizada y profesionales con estadísticas con <strong>Python</strong>. En formato de Excel y Word.,4.63
Curso de Python desde CERO,Aprenda uno de los lenguajes de programación más populares y creemos juntos nuestras primeras aplicaciones con <strong>python</strong>,4.82
Machine Learning de A a la Z: R y Python para Data Science,Aprende a crear algoritmos de Machine Learning en <strong>Python</strong> y R con expertos en Data Science. Con código fuente incluido!,4.56
Cómputo Paralelo en Python: Optimización de Código,Domina Técnicas de Programación Paralela en <strong>Python</strong> para Optimizar el Rendimiento y Eficiencia de tus Códigos/Programas,4.48
Curso Práctico de Qt/PySide: Interfaces Gráficas con Python,Aprende a utilizar y dominar el módulo de interfaces más potente para <strong>Python</strong> creando multitud de proyectos gráficos.,4.89
Python para la Oficina,Aprende desde cero e Incrementa tu productividad en el trabajo,4.66
Introduccion a Python,¡Aprende <strong>Python</strong> como un profesional! ¡Comienza desde lo básico y aprender a  crear tus propias aplicaciones !,4.73
Universidad Python con la IA de ChatGPT - De Cero a Experto!,"El mejor curso para aprender <strong>Python</strong> con ayuda la IA de ChatGTP - POO, Archivos, Tkinter, Flask, Mysql, HTML, CSS y más!",4.73
Manual de referencia Data Science: Machine Learning (Python),Con documentos de teoría + archivos y plantillas de código + ejercicios prácticos. ¡Todo lo que necesitas!,4.78
